hour,load_kw,pv_kw,charge_kw,discharge_kw,grid_import_kw,export_kw,curtailment_kw,generator_kw,fuel_liters,unserved_critical_kw,shed_noncritical_kw,stored_kwh,battery_loss_kwh,balance_error_kw,import_rate
35,18.39053910683352,35.3385277125341,0.0,0.0,0.0,15.0,1.9479886057005835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
36,15.656805250051216,36.58513599154817,0.0,0.0,0.0,15.0,5.928330741496957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
37,14.60698140311451,35.3385277125341,0.0,0.0,0.0,15.0,5.731546309419592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
38,15.364961147567962,31.683657169589104,0.0,0.0,0.0,15.0,1.3186960220211432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
39,19.099461396094387,25.86959775025574,0.0,0.0,0.0,6.770136354161352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
40,23.17548982739941,18.292567995774082,0.0,0.0,4.882921831625328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
41,28.42109863691161,9.468929962278372,0.0,0.0,18.952168674633235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
42,39.164726671086406,4.48038696884201e-15,0.0,0.0,39.1647266710864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
43,42.25537749055384,0.0,0.0,0.0,42.25537749055384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
44,40.025140727229555,0.0,0.0,0.0,40.025140727229555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
45,35.06416522501726,0.0,0.0,0.0,35.06416522501726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
46,23.31616047917207,0.0,0.0,0.0,23.31616047917207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
47,18.626221411773475,0.0,0.0,0.0,18.626221411773475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
48,15.74712633502586,0.0,0.0,0.0,15.74712633502586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
49,15.077879997803683,0.0,0.0,0.0,15.077879997803683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
50,15.34639134294521,0.0,0.0,0.0,15.34639134294521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
51,15.85925779842987,0.0,0.0,0.0,15.85925779842987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
52,14.092871262426224,0.0,0.0,0.0,14.092871262426224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
53,16.780711497113312,0.0,0.0,0.0,16.780711497113312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
54,19.228222036606283,0.0,0.0,0.0,19.228222036606283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
55,21.966530718331718,13.825357212968326,0.0,0.0,8.141173505363392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
56,23.69737250922839,26.70853917935592,0.0,0.0,0.0,3.0111666701275297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
57,24.31402844982423,37.771578338618326,0.0,0.0,0.0,13.457549888794095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
58,18.7956857852066,46.26054685458842,0.0,0.0,0.0,15.0,12.464861069381818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
59,18.213775774891165,51.59693555158665,0.0,0.0,0.0,15.0,18.38315977669548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
60,13.930990704694192,53.41707835871185,0.0,0.0,0.0,15.0,24.486087654017652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
61,15.16277999478894,51.59693555158665,0.0,0.0,0.0,15.0,21.434155556797705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
62,16.45091885644383,46.260546854588426,0.0,0.0,0.0,15.0,14.809627998144595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
63,19.028653893982423,37.771578338618326,0.0,0.0,0.0,15.0,3.7429244446359036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
64,23.140259476847763,26.70853917935592,0.0,0.0,0.0,3.568279702508157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
65,28.696310900495813,13.825357212968342,0.0,0.0,14.870953687527471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
66,39.513189769630685,6.5417054031799815e-15,0.0,0.0,39.51318976963068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
67,41.491413063249425,0.0,0.0,0.0,41.491413063249425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
68,40.84055980655762,0.0,0.0,0.0,40.84055980655762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
69,34.61317301124557,0.0,0.0,0.0,34.61317301124557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
70,20.95433386775735,0.0,0.0,0.0,20.95433386775735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
71,17.133650372717497,0.0,0.0,0.0,17.133650372717497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
72,13.988923901045002,0.0,0.0,0.0,13.988923901045002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
73,15.550419839825041,0.0,0.0,0.0,15.550419839825041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
74,15.18502831406385,0.0,0.0,0.0,15.18502831406385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
75,15.92437463948202,0.0,0.0,0.0,15.92437463948202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
76,15.225764753297268,0.0,0.0,0.0,15.225764753297268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
77,17.30674349529073,0.0,0.0,0.0,17.30674349529073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
78,20.433781389692427,0.0,0.0,0.0,20.433781389692427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
79,22.329015157707133,8.883716158885203,0.0,0.0,13.44529899882193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
80,24.502481746890894,17.162021742577473,0.0,0.0,7.340460004313421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
81,21.94147447229308,24.270763906095006,0.0,0.0,0.0,2.329289433801925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
82,19.348740781247592,29.72549361874595,0.0,0.0,0.0,10.376752837498358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
83,16.728757901442375,33.15448006498021,0.0,0.0,0.0,15.0,1.4257221635378379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
84,14.466723843323635,34.32404348515495,0.0,0.0,0.0,15.0,4.857319641831317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
85,16.06682325663743,33.15448006498021,0.0,0.0,0.0,15.0,2.087656808342782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
86,15.75554791060533,29.72549361874595,0.0,0.0,0.0,13.96994570814062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
87,18.397552860087675,24.270763906095006,0.0,0.0,0.0,5.873211046007331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
88,22.88673156387212,17.162021742577473,0.0,0.0,5.724709821294649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
89,28.31481323540883,8.883716158885212,0.0,0.0,19.43109707652362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.552713678800501e-15,0.29
90,40.62871096897403,4.203482998788957e-15,0.0,0.0,40.628710968974026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
91,41.891666002220084,0.0,0.0,0.0,41.891666002220084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
92,39.43115819392618,0.0,0.0,0.0,39.43115819392618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
93,34.735917736618305,0.0,0.0,0.0,34.735917736618305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
94,20.501520946075228,0.0,0.0,0.0,20.501520946075228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
95,16.78844258845593,0.0,0.0,0.0,16.78844258845593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
96,13.545351842056933,0.0,0.0,0.0,13.545351842056933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
97,13.906571511004271,0.0,0.0,0.0,13.906571511004271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
98,15.468111653782008,0.0,0.0,0.0,15.468111653782008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
99,14.168813789111407,0.0,0.0,0.0,14.168813789111407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
100,15.279763854824127,0.0,0.0,0.0,15.279763854824127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
101,18.561500962671015,0.0,0.0,0.0,18.561500962671015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
102,19.353741588160787,0.0,0.0,0.0,19.353741588160787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
103,23.48056347671319,8.116963274096866,0.0,0.0,15.363600202616324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
104,22.97304953756688,15.680768914980069,0.0,0.0,7.29228062258681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
105,22.443611693812002,22.175956068003263,0.0,0.0,0.2676556258087395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
106,18.70307575206753,27.15988846249218,0.0,0.0,0.0,8.45681271042465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
107,16.77573320134992,30.292919342100127,0.0,0.0,0.0,13.517186140750209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
108,16.706486404674713,31.361537829960145,0.0,0.0,0.0,14.655051425285432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
109,13.631101062261708,30.292919342100127,0.0,0.0,0.0,15.0,1.6618182798384211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
110,16.749756492728768,27.159888462492184,0.0,0.0,0.0,10.410131969763416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
111,18.645318492052724,22.175956068003263,0.0,0.0,0.0,3.5306375759505393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
112,21.704345287809147,15.680768914980069,0.0,0.0,6.023576372829078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
113,26.232965301948592,8.116963274096873,0.0,0.0,18.11600202785172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.552713678800501e-15,0.29
114,39.976129807589224,3.8406806919799326e-15,0.0,0.0,39.97612980758922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
115,41.417558055210264,0.0,0.0,0.0,41.417558055210264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
116,40.15273016966493,0.0,0.0,0.0,40.15273016966493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
117,34.847645128691134,0.0,0.0,0.0,34.847645128691134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
118,24.11954560388207,0.0,0.0,0.0,24.11954560388207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
119,18.116975117901,0.0,0.0,0.0,18.116975117901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
120,13.874474173762724,0.0,0.0,0.0,13.874474173762724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
121,15.20074621981785,0.0,0.0,0.0,15.20074621981785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
122,15.270356356755169,0.0,0.0,0.0,15.270356356755169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
123,16.659947082771954,0.0,0.0,0.0,16.659947082771954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
124,16.614365034773492,0.0,0.0,0.0,16.614365034773492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
125,17.524908000170804,0.0,0.0,0.0,17.524908000170804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
126,21.355265136669875,0.0,0.0,0.0,21.355265136669875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
127,21.36165699164426,10.61640840287454,0.0,0.0,10.74524858876972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
128,23.29630229955302,20.509326117537594,0.0,0.0,2.786976182015426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
129,21.650359471920318,29.0045671505544,0.0,0.0,0.0,7.354207678634083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
130,19.319309228997824,35.52319486457446,0.0,0.0,0.0,15.0,1.2038856355766328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
131,15.634314822528598,39.62097555342894,0.0,0.0,0.0,15.0,8.986660730900343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
132,16.480813494967425,41.018652235075194,0.0,0.0,0.0,15.0,9.53783874010777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
133,15.286708560964641,39.62097555342894,0.0,0.0,0.0,15.0,9.3342669924643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
134,14.654003560875402,35.52319486457446,0.0,0.0,0.0,15.0,5.869191303699054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
135,17.266672340158923,29.0045671505544,0.0,0.0,0.0,11.737894810395478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
136,22.702775471270837,20.509326117537594,0.0,0.0,2.193449353733243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
137,28.745568166459712,10.616408402874551,0.0,0.0,18.12915976358516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
138,42.09319132996493,5.023336116502326e-15,0.0,0.0,42.093191329964924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
139,45.20524874778851,0.0,0.0,0.0,45.20524874778851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
140,40.352636713778345,0.0,0.0,0.0,40.352636713778345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
141,33.73511583658029,0.0,0.0,0.0,33.73511583658029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
142,20.01233791462462,0.0,0.0,0.0,20.01233791462462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
143,18.674748916699546,0.0,0.0,0.0,18.674748916699546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
144,14.106086210805417,0.0,0.0,0.0,14.106086210805417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
145,14.546650035168248,0.0,0.0,0.0,14.546650035168248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
146,14.35505352542044,0.0,0.0,0.0,14.35505352542044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
147,15.009970774949451,0.0,0.0,0.0,15.009970774949451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
148,16.868320918133865,0.0,0.0,0.0,16.868320918133865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
149,17.30510325929622,0.0,0.0,0.0,17.30510325929622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
150,19.5711336355858,0.0,0.0,0.0,19.5711336355858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
151,21.530077223291002,14.18620708718343,0.0,0.0,7.343870136107572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
152,22.15787774640295,27.405647605190982,0.0,0.0,0.0,5.247769858788033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
153,22.134654307485732,38.75743852887883,0.0,0.0,0.0,15.0,1.622784221393097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
154,19.688939206569017,47.46797406651911,0.0,0.0,0.0,15.0,12.779034859950094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
155,19.09339248977841,52.943645616062255,0.0,0.0,0.0,15.0,18.850253126283846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
156,15.925449427091753,54.81129521038197,0.0,0.0,0.0,15.0,23.885845783290222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
157,16.612166989898654,52.943645616062255,0.0,0.0,0.0,15.0,21.3314786261636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
158,15.722665326435258,47.46797406651911,0.0,0.0,0.0,15.0,16.745308740083853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
159,17.08037118642849,38.75743852887883,0.0,0.0,0.0,15.0,6.677067342450339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
160,21.29628180062001,27.405647605190982,0.0,0.0,0.0,6.10936580457097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
161,27.025880270786566,14.186207087183446,0.0,0.0,12.83967318360312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
162,42.238104054782646,6.712447723651492e-15,0.0,0.0,42.23810405478264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
163,41.096474688033624,0.0,0.0,0.0,41.096474688033624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
164,40.81912446128473,0.0,0.0,0.0,40.81912446128473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
165,33.83038787271961,0.0,0.0,0.0,33.83038787271961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
166,23.38231913759073,0.0,0.0,0.0,23.38231913759073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
167,18.803712370837776,0.0,0.0,0.0,18.803712370837776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
